id,orderid,productid,unitprice,quantity,discount
1,10285,1,14.40,45,0.2
2,10294,1,14.40,18,0
3,10317,1,14.40,20,0
4,10348,1,14.40,15,0.15
5,10354,1,14.40,12,0
6,10370,1,14.40,15,0.15
7,10406,1,14.40,10,0
8,10413,1,14.40,24,0
9,10477,1,14.40,15,0
10,10522,1,18.00,40,0.2
11,10526,1,18.00,8,0.15
12,10576,1,18.00,10,0
13,10590,1,18.00,20,0
14,10609,1,18.00,3,0
15,10611,1,18.00,6,0
16,10628,1,18.00,25,0
17,10646,1,18.00,15,0.25
18,10689,1,18.00,35,0.25
19,10691,1,18.00,30,0
20,10700,1,18.00,5,0.2
21,10729,1,18.00,50,0
22,10752,1,18.00,8,0
23,10838,1,18.00,4,0.25
24,10847,1,18.00,80,0.2
25,10863,1,18.00,20,0.15
26,10869,1,18.00,40,0
27,10905,1,18.00,20,0.05
28,10911,1,18.00,10,0
29,10918,1,18.00,60,0.25
30,10935,1,18.00,21,0
31,11003,1,18.00,4,0
32,11005,1,18.00,2,0
33,11006,1,18.00,8,0
34,11025,1,18.00,10,0.1
35,11031,1,18.00,45,0
36,11035,1,18.00,10,0
37,11047,1,18.00,25,0.25
38,11070,1,18.00,40,0.15
39,10255,2,15.20,20,0
40,10258,2,15.20,50,0.2
41,10264,2,15.20,35,0
42,10298,2,15.20,40,0
43,10327,2,15.20,25,0.2
44,10335,2,15.20,7,0.2
45,10342,2,15.20,24,0.2
46,10393,2,15.20,25,0.25
47,10418,2,15.20,60,0
48,10435,2,15.20,10,0
49,10440,2,15.20,45,0.15
50,10469,2,15.20,40,0.15
51,10485,2,15.20,20,0.1
52,10504,2,19.00,12,0
53,10611,2,19.00,10,0
54,10622,2,19.00,20,0
55,10632,2,19.00,30,0.05
56,10641,2,19.00,50,0
57,10703,2,19.00,5,0
58,10714,2,19.00,30,0.25
59,10722,2,19.00,3,0
60,10741,2,19.00,15,0.2
61,10766,2,19.00,40,0
62,10787,2,19.00,15,0.05
63,10792,2,19.00,10,0
64,10806,2,19.00,20,0.25
65,10813,2,19.00,12,0.2
66,10829,2,19.00,10,0
67,10851,2,19.00,5,0.05
68,10852,2,19.00,15,0
69,10856,2,19.00,20,0
70,10866,2,19.00,21,0.25
71,10885,2,19.00,20,0
72,10888,2,19.00,20,0
73,10939,2,19.00,10,0.15
74,10991,2,19.00,50,0.2
75,11021,2,19.00,11,0.25
76,11030,2,19.00,100,0.25
77,11041,2,19.00,30,0.2
78,11049,2,19.00,10,0.2
79,11070,2,19.00,20,0.15
80,11072,2,19.00,8,0
81,11075,2,19.00,10,0.15
82,11077,2,19.00,24,0.2
83,10289,3,8.00,30,0
84,10405,3,8.00,50,0
85,10485,3,8.00,20,0.1
86,10540,3,10.00,60,0
87,10591,3,10.00,14,0
88,10702,3,10.00,6,0
89,10742,3,10.00,20,0
90,10764,3,10.00,20,0.1
91,10849,3,10.00,49,0
92,10857,3,10.00,30,0
93,11017,3,10.00,25,0
94,11077,3,10.00,4,0
95,10309,4,17.60,20,0
96,10326,4,17.60,24,0
97,10336,4,17.60,18,0.1
98,10339,4,17.60,10,0
99,10344,4,17.60,35,0
100,10464,4,17.60,16,0.2
101,10511,4,22.00,50,0.15
102,10527,4,22.00,50,0.1
103,10533,4,22.00,50,0.05
104,10606,4,22.00,20,0.2
105,10635,4,22.00,10,0.1
106,10636,4,22.00,25,0
107,10654,4,22.00,12,0.1
108,10704,4,22.00,6,0
109,10726,4,22.00,25,0
110,10846,4,22.00,21,0
111,10913,4,22.00,30,0.25
112,10950,4,22.00,5,0
113,11000,4,22.00,25,0.25
114,11077,4,22.00,1,0
115,10258,5,17.00,65,0.2
116,10262,5,17.00,12,0.2
117,10290,5,17.00,20,0
118,10382,5,17.00,32,0
119,10635,5,21.35,15,0.1
120,10708,5,21.35,4,0
121,10848,5,21.35,30,0
122,10958,5,21.35,20,0
123,11030,5,21.35,70,0
124,11047,5,21.35,30,0.25
125,10309,6,20.00,30,0
126,10325,6,20.00,6,0
127,10618,6,25.00,70,0
128,10734,6,25.00,30,0
129,10830,6,25.00,6,0
130,10871,6,25.00,50,0.05
131,10934,6,25.00,20,0
132,10949,6,25.00,12,0
133,10952,6,25.00,16,0.05
134,10989,6,25.00,40,0
135,11076,6,25.00,20,0.25
136,11077,6,25.00,1,0.02
137,10262,7,24.00,15,0
138,10385,7,24.00,10,0.2
139,10459,7,24.00,16,0.05
140,10471,7,24.00,30,0
141,10511,7,30.00,50,0.15
142,10546,7,30.00,10,0
143,10591,7,30.00,10,0
144,10607,7,30.00,45,0
145,10634,7,30.00,35,0
146,10694,7,30.00,90,0
147,10766,7,30.00,35,0
148,10790,7,30.00,3,0.15
149,10833,7,30.00,20,0.1
150,10858,7,30.00,5,0
151,10908,7,30.00,20,0.05
152,10909,7,30.00,12,0
153,10940,7,30.00,8,0
154,10958,7,30.00,6,0
155,10962,7,30.00,45,0
156,10979,7,30.00,18,0
157,10982,7,30.00,20,0
158,10987,7,30.00,60,0
159,10988,7,30.00,60,0
160,11001,7,30.00,60,0
161,11010,7,30.00,20,0
162,11023,7,30.00,4,0
163,11056,7,30.00,40,0
164,11071,7,30.00,15,0.05
165,11077,7,30.00,1,0.05
166,10344,8,32.00,70,0.25
167,10345,8,32.00,70,0
168,10511,8,40.00,10,0.15
169,10522,8,40.00,24,0
170,10695,8,40.00,10,0
171,10709,8,40.00,40,0
172,10786,8,40.00,30,0.2
173,10829,8,40.00,20,0
174,10893,8,40.00,30,0
175,10975,8,40.00,16,0
176,10978,8,40.00,20,0.15
177,11007,8,40.00,30,0
178,11077,8,40.00,2,0.1
179,10420,9,77.60,20,0.1
180,10515,9,97.00,16,0.15
181,10687,9,97.00,50,0.25
182,10693,9,97.00,6,0
183,10848,9,97.00,3,0
184,10273,10,24.80,24,0.05
185,10276,10,24.80,15,0
186,10357,10,24.80,30,0.2
187,10389,10,24.80,16,0
188,10449,10,24.80,14,0
189,10450,10,24.80,20,0.2
190,10478,10,24.80,20,0.05
191,10519,10,31.00,16,0.05
192,10524,10,31.00,2,0
193,10568,10,31.00,5,0
194,10609,10,31.00,10,0
195,10612,10,31.00,70,0
